fecha,hora,dia_semana,zona,velocidad_kmh,volumen_vehiculos,flujo_promedio
2026-06-29,5,0,Estadio/Atanasio,84.2,294,bajo
2026-06-29,5,0,La Macarena,87.6,265,bajo
2026-06-29,5,0,Itagüí,135.7,513,bajo
2026-06-29,5,0,Bello,140.6,547,bajo
2026-06-29,6,0,Av. 80,39.1,2144,bajo
2026-06-29,6,0,Av. Regional,44.3,2688,bajo
2026-06-29,6,0,Calle 33,31.1,1350,medio
2026-06-29,6,0,El Poblado,36.4,1851,medio
2026-06-29,6,0,Guayabal,44.8,1816,bajo
2026-06-29,6,0,Laureles,30.4,1379,medio
2026-06-29,6,0,Estadio/Atanasio,20.9,1147,alto
2026-06-29,6,0,La Macarena,26.2,909,medio
2026-06-29,6,0,Itagüí,40.1,1925,bajo
2026-06-29,6,0,Bello,41.5,1624,bajo
2026-06-29,7,0,Av. 80,30.2,2880,medio
2026-06-29,7,0,Av. Regional,32.1,3665,medio
2026-06-29,7,0,Calle 33,23.5,1919,alto
2026-06-29,7,0,El Poblado,29.2,2347,medio
2026-06-29,7,0,Guayabal,29.7,2587,medio
2026-06-29,7,0,Laureles,25.7,1857,medio
2026-06-29,7,0,Estadio/Atanasio,22.2,1539,alto
2026-06-29,7,0,La Macarena,20.0,1358,alto
2026-06-29,7,0,Itagüí,24.6,2714,alto
2026-06-29,7,0,Bello,29.2,2325,medio
2026-06-29,8,0,Av. 80,32.6,2625,medio
2026-06-29,8,0,Av. Regional,42.1,3224,bajo
2026-06-29,8,0,Calle 33,21.2,1756,alto
2026-06-29,8,0,El Poblado,27.7,2063,medio
2026-06-29,8,0,Guayabal,34.0,2200,medio
2026-06-29,8,0,Laureles,25.6,1518,medio
2026-06-29,8,0,Estadio/Atanasio,25.3,1360,medio
2026-06-29,8,0,La Macarena,21.6,1171,alto
2026-06-29,8,0,Itagüí,31.2,2326,medio
2026-06-29,8,0,Bello,36.2,2044,medio
2026-06-29,9,0,Av. 80,25.6,3090,medio
2026-06-29,9,0,Av. Regional,26.8,3672,medio
2026-06-29,9,0,Calle 33,18.5,2109,alto
2026-06-29,9,0,El Poblado,18.7,2616,alto
2026-06-29,9,0,Guayabal,29.5,2669,medio
2026-06-29,9,0,Laureles,20.8,1921,alto
2026-06-29,9,0,Estadio/Atanasio,16.9,1627,alto
2026-06-29,9,0,La Macarena,13.9,1363,muy_alto
2026-06-29,9,0,Itagüí,34.9,2955,medio
2026-06-29,9,0,Bello,27.6,2334,medio
2026-06-29,10,0,Av. 80,53.4,1850,bajo
2026-06-29,10,0,Av. Regional,54.1,2101,bajo
2026-06-29,10,0,Calle 33,39.0,1250,bajo
2026-06-29,10,0,El Poblado,39.1,1559,bajo
2026-06-29,10,0,Guayabal,45.4,1591,bajo
2026-06-29,10,0,Laureles,39.2,984,bajo
2026-06-29,10,0,Estadio/Atanasio,28.9,797,medio
2026-06-29,10,0,La Macarena,35.2,770,medio
2026-06-29,10,0,Itagüí,52.1,1746,bajo
2026-06-29,10,0,Bello,51.3,1310,bajo
2026-06-29,11,0,Av. 80,54.5,1499,bajo
2026-06-29,11,0,Av. Regional,68.1,1762,bajo
2026-06-29,11,0,Calle 33,47.6,945,bajo
2026-06-29,11,0,El Poblado,47.1,1316,bajo
2026-06-29,11,0,Guayabal,58.0,1386,bajo
2026-06-29,11,0,Laureles,49.3,953,bajo
2026-06-29,11,0,Estadio/Atanasio,35.5,804,medio
2026-06-29,11,0,La Macarena,39.9,725,bajo
2026-06-29,11,0,Itagüí,64.0,1473,bajo
2026-06-29,11,0,Bello,64.3,1103,bajo
2026-06-29,12,0,Av. 80,40.7,1762,bajo
2026-06-29,12,0,Av. Regional,55.5,2152,bajo
2026-06-29,12,0,Calle 33,39.5,1119,bajo
2026-06-29,12,0,El Poblado,42.3,1451,bajo
2026-06-29,12,0,Guayabal,55.8,1426,bajo
2026-06-29,12,0,Laureles,37.4,1138,medio
2026-06-29,12,0,Estadio/Atanasio,35.5,808,medio
2026-06-29,12,0,La Macarena,37.5,736,medio
2026-06-29,12,0,Itagüí,50.5,1571,bajo
2026-06-29,12,0,Bello,60.1,1351,bajo
2026-06-29,13,0,Av. 80,52.3,1620,bajo
2026-06-29,13,0,Av. Regional,64.0,1915,bajo
2026-06-29,13,0,Calle 33,42.0,1045,bajo
2026-06-29,13,0,El Poblado,52.3,1312,bajo
2026-06-29,13,0,Guayabal,60.0,1318,bajo
2026-06-29,13,0,Laureles,50.6,884,bajo
2026-06-29,13,0,Estadio/Atanasio,33.8,722,medio
2026-06-29,13,0,La Macarena,38.1,625,bajo
2026-06-29,13,0,Itagüí,56.2,1489,bajo
2026-06-29,13,0,Bello,54.6,1121,bajo
2026-06-29,14,0,Av. 80,37.6,2046,medio
2026-06-29,14,0,Av. Regional,53.6,2576,bajo
2026-06-29,14,0,Calle 33,27.9,1386,medio
2026-06-29,14,0,El Poblado,31.9,1636,medio
2026-06-29,14,0,Guayabal,48.1,1915,bajo
2026-06-29,14,0,Laureles,32.6,1346,medio
2026-06-29,14,0,Estadio/Atanasio,20.9,971,alto
2026-06-29,14,0,La Macarena,26.0,969,medio
2026-06-29,14,0,Itagüí,46.1,1934,bajo
2026-06-29,14,0,Bello,38.9,1616,bajo
2026-06-29,15,0,Av. 80,38.6,1999,bajo
2026-06-29,15,0,Av. Regional,49.9,2271,bajo
2026-06-29,15,0,Calle 33,29.7,1346,medio
2026-06-29,15,0,El Poblado,35.9,1700,medio
2026-06-29,15,0,Guayabal,50.3,1758,bajo
2026-06-29,15,0,Laureles,33.8,1130,medio
2026-06-29,15,0,Estadio/Atanasio,31.6,1050,medio
2026-06-29,15,0,La Macarena,30.1,824,medio
2026-06-29,15,0,Itagüí,44.7,1772,bajo
2026-06-29,15,0,Bello,47.8,1408,bajo
2026-06-29,16,0,Av. 80,48.3,1416,bajo
2026-06-29,16,0,Av. Regional,61.1,1805,bajo
2026-06-29,16,0,Calle 33,41.6,1076,bajo
2026-06-29,16,0,El Poblado,44.1,1280,bajo
2026-06-29,16,0,Guayabal,61.6,1438,bajo
2026-06-29,16,0,Laureles,44.3,840,bajo
2026-06-29,16,0,Estadio/Atanasio,31.1,676,medio
2026-06-29,16,0,La Macarena,33.6,638,medio
2026-06-29,16,0,Itagüí,57.1,1467,bajo
2026-06-29,16,0,Bello,60.7,1236,bajo
2026-06-29,17,0,Av. 80,32.6,2671,medio
2026-06-29,17,0,Av. Regional,36.0,3169,medio
2026-06-29,17,0,Calle 33,25.5,1744,medio
2026-06-29,17,0,El Poblado,29.8,2274,medio
2026-06-29,17,0,Guayabal,30.7,2385,medio
2026-06-29,17,0,Laureles,28.1,1616,medio
2026-06-29,17,0,Estadio/Atanasio,16.7,1410,alto
2026-06-29,17,0,La Macarena,22.3,1096,alto
2026-06-29,17,0,Itagüí,31.1,2410,medio
2026-06-29,17,0,Bello,35.8,2052,medio
2026-06-29,18,0,Av. 80,29.0,3071,medio
2026-06-29,18,0,Av. Regional,37.3,3918,medio
2026-06-29,18,0,Calle 33,17.9,2006,alto
2026-06-29,18,0,El Poblado,24.2,2672,alto
2026-06-29,18,0,Guayabal,30.1,2766,medio
2026-06-29,18,0,Laureles,22.5,1917,alto
2026-06-29,18,0,Estadio/Atanasio,17.9,1648,alto
2026-06-29,18,0,La Macarena,19.7,1347,alto
2026-06-29,18,0,Itagüí,26.3,3061,medio
2026-06-29,18,0,Bello,29.4,2371,medio
2026-06-29,19,0,Av. 80,28.4,2863,medio
2026-06-29,19,0,Av. Regional,36.6,3441,medio
2026-06-29,19,0,Calle 33,22.8,1905,alto
2026-06-29,19,0,El Poblado,28.3,2354,medio
2026-06-29,19,0,Guayabal,33.4,2580,medio
2026-06-29,19,0,Laureles,21.8,1799,alto
2026-06-29,19,0,Estadio/Atanasio,12.5,1506,muy_alto
2026-06-29,19,0,La Macarena,29.6,1349,medio
2026-06-29,19,0,Itagüí,30.1,2775,medio
2026-06-29,19,0,Bello,32.4,2295,medio
2026-06-29,20,0,Av. 80,42.4,1937,bajo
2026-06-29,20,0,Av. Regional,50.0,2404,bajo
2026-06-29,20,0,Calle 33,27.5,1297,medio
2026-06-29,20,0,El Poblado,39.1,1704,bajo
2026-06-29,20,0,Guayabal,41.9,1737,bajo
2026-06-29,20,0,Laureles,31.8,1128,medio
2026-06-29,20,0,Estadio/Atanasio,29.8,916,medio
2026-06-29,20,0,La Macarena,31.3,876,medio
2026-06-29,20,0,Itagüí,50.1,1799,bajo
2026-06-29,20,0,Bello,46.6,1641,bajo
2026-06-29,21,0,Av. 80,48.8,1626,bajo
2026-06-29,21,0,Av. Regional,64.1,2115,bajo
2026-06-29,21,0,Calle 33,35.9,1154,medio
2026-06-29,21,0,El Poblado,45.4,1366,bajo
2026-06-29,21,0,Guayabal,55.7,1393,bajo
2026-06-29,21,0,Laureles,42.3,1068,bajo
2026-06-29,21,0,Estadio/Atanasio,33.4,872,medio
2026-06-29,21,0,La Macarena,32.5,833,medio
2026-06-29,21,0,Itagüí,55.0,1649,bajo
2026-06-29,21,0,Bello,55.7,1240,bajo
2026-06-29,22,0,Av. 80,139.4,653,bajo
2026-06-29,22,0,Av. Regional,167.8,736,bajo
2026-06-29,22,0,Calle 33,109.9,428,bajo
2026-06-29,22,0,El Poblado,118.4,571,bajo
2026-06-29,22,0,Guayabal,160.1,460,bajo
2026-06-29,22,0,Laureles,119.8,314,bajo
2026-06-29,22,0,Estadio/Atanasio,90.8,351,bajo
2026-06-29,22,0,La Macarena,100.2,281,bajo
2026-06-29,22,0,Itagüí,148.2,641,bajo
2026-06-29,22,0,Bello,155.2,363,bajo
2026-06-29,23,0,Av. 80,136.3,694,bajo
2026-06-29,23,0,Av. Regional,164.0,768,bajo
2026-06-29,23,0,Calle 33,102.6,354,bajo
2026-06-29,23,0,El Poblado,118.6,426,bajo
2026-06-29,23,0,Guayabal,150.2,471,bajo
2026-06-29,23,0,Laureles,113.0,330,bajo
2026-06-29,23,0,Estadio/Atanasio,85.6,212,bajo
2026-06-29,23,0,La Macarena,96.8,186,bajo
2026-06-29,23,0,Itagüí,142.8,490,bajo
2026-06-29,23,0,Bello,145.8,396,bajo
2026-06-30,0,1,Av. 80,110.1,588,bajo
2026-06-30,0,1,Av. Regional,146.2,930,bajo
2026-06-30,0,1,Calle 33,98.8,466,bajo
2026-06-30,0,1,El Poblado,108.3,479,bajo
2026-06-30,0,1,Guayabal,127.7,556,bajo
2026-06-30,0,1,Laureles,99.9,466,bajo
2026-06-30,0,1,Estadio/Atanasio,81.0,242,bajo
2026-06-30,0,1,La Macarena,79.5,260,bajo
2026-06-30,0,1,Itagüí,124.9,660,bajo
2026-06-30,0,1,Bello,135.0,586,bajo
2026-06-30,1,1,Av. 80,176.2,436,bajo
2026-06-30,1,1,Av. Regional,211.3,569,bajo
2026-06-30,1,1,Calle 33,133.8,300,bajo
2026-06-30,1,1,El Poblado,159.1,438,bajo
2026-06-30,1,1,Guayabal,196.7,396,bajo
2026-06-30,1,1,Laureles,152.7,269,bajo
2026-06-30,1,1,Estadio/Atanasio,119.3,287,bajo
2026-06-30,1,1,La Macarena,122.0,260,bajo
2026-06-30,1,1,Itagüí,186.1,482,bajo
2026-06-30,1,1,Bello,192.3,395,bajo
2026-06-30,2,1,Av. 80,125.2,705,bajo
2026-06-30,2,1,Av. Regional,147.2,760,bajo
2026-06-30,2,1,Calle 33,97.5,453,bajo
2026-06-30,2,1,El Poblado,108.1,507,bajo
2026-06-30,2,1,Guayabal,135.5,649,bajo
2026-06-30,2,1,Laureles,109.1,364,bajo
2026-06-30,2,1,Estadio/Atanasio,85.7,368,bajo
2026-06-30,2,1,La Macarena,89.6,368,bajo
2026-06-30,2,1,Itagüí,131.8,538,bajo
2026-06-30,2,1,Bello,133.2,515,bajo
2026-06-30,3,1,Av. 80,111.3,627,bajo
2026-06-30,3,1,Av. Regional,143.0,848,bajo
2026-06-30,3,1,Calle 33,90.9,412,bajo
2026-06-30,3,1,El Poblado,105.3,633,bajo
2026-06-30,3,1,Guayabal,128.4,556,bajo
2026-06-30,3,1,Laureles,96.3,372,bajo
2026-06-30,3,1,Estadio/Atanasio,73.3,357,bajo
2026-06-30,3,1,La Macarena,81.2,337,bajo
2026-06-30,3,1,Itagüí,121.2,708,bajo
2026-06-30,3,1,Bello,128.1,549,bajo
2026-06-30,4,1,Av. 80,123.5,619,bajo
2026-06-30,4,1,Av. Regional,145.2,897,bajo
2026-06-30,4,1,Calle 33,98.0,430,bajo
2026-06-30,4,1,El Poblado,109.8,627,bajo
2026-06-30,4,1,Guayabal,134.8,499,bajo
2026-06-30,4,1,Laureles,101.4,313,bajo
2026-06-30,4,1,Estadio/Atanasio,82.2,302,bajo
2026-06-30,4,1,La Macarena,84.7,367,bajo
2026-06-30,4,1,Itagüí,134.3,710,bajo
2026-06-30,4,1,Bello,132.8,482,bajo
2026-06-30,5,1,Av. 80,116.4,636,bajo
2026-06-30,5,1,Av. Regional,141.2,779,bajo
2026-06-30,5,1,Calle 33,92.7,396,bajo
2026-06-30,5,1,El Poblado,102.8,513,bajo
2026-06-30,5,1,Guayabal,127.7,584,bajo
2026-06-30,5,1,Laureles,97.1,414,bajo
2026-06-30,5,1,Estadio/Atanasio,76.8,251,bajo
2026-06-30,5,1,La Macarena,88.2,383,bajo
2026-06-30,5,1,Itagüí,129.7,694,bajo
2026-06-30,5,1,Bello,129.4,550,bajo
2026-06-30,6,1,Av. 80,41.1,1868,bajo
2026-06-30,6,1,Av. Regional,57.9,2131,bajo
2026-06-30,6,1,Calle 33,35.1,1294,medio
2026-06-30,6,1,El Poblado,44.3,1437,bajo
2026-06-30,6,1,Guayabal,47.3,1686,bajo
2026-06-30,6,1,Laureles,38.1,1169,bajo
2026-06-30,6,1,Estadio/Atanasio,29.0,958,medio
2026-06-30,6,1,La Macarena,27.9,738,medio
2026-06-30,6,1,Itagüí,45.1,1668,bajo
2026-06-30,6,1,Bello,51.8,1435,bajo
2026-06-30,7,1,Av. 80,33.3,2964,medio
2026-06-30,7,1,Av. Regional,36.1,3592,medio
2026-06-30,7,1,Calle 33,23.1,1860,alto
2026-06-30,7,1,El Poblado,30.4,2541,medio
2026-06-30,7,1,Guayabal,29.3,2608,medio
2026-06-30,7,1,Laureles,22.1,1885,alto
2026-06-30,7,1,Estadio/Atanasio,19.4,1520,alto
2026-06-30,7,1,La Macarena,20.1,1280,alto
2026-06-30,7,1,Itagüí,30.0,2671,medio
2026-06-30,7,1,Bello,29.4,2268,medio
2026-06-30,8,1,Av. 80,25.6,3309,medio
2026-06-30,8,1,Av. Regional,25.8,3925,medio
2026-06-30,8,1,Calle 33,15.7,2253,alto
2026-06-30,8,1,El Poblado,20.4,2699,alto
2026-06-30,8,1,Guayabal,24.4,2953,alto
2026-06-30,8,1,Laureles,18.3,2074,alto
2026-06-30,8,1,Estadio/Atanasio,12.8,1671,muy_alto
2026-06-30,8,1,La Macarena,22.6,1400,alto
2026-06-30,8,1,Itagüí,28.6,3134,medio
2026-06-30,8,1,Bello,27.1,2601,medio
2026-06-30,9,1,Av. 80,28.4,2832,medio
2026-06-30,9,1,Av. Regional,32.9,3567,medio
2026-06-30,9,1,Calle 33,18.4,2015,alto
2026-06-30,9,1,El Poblado,24.3,2488,alto
2026-06-30,9,1,Guayabal,26.1,2544,medio
2026-06-30,9,1,Laureles,24.1,1798,alto
2026-06-30,9,1,Estadio/Atanasio,17.0,1390,alto
2026-06-30,9,1,La Macarena,20.5,1253,alto
2026-06-30,9,1,Itagüí,29.2,2691,medio
2026-06-30,9,1,Bello,35.1,2301,medio
2026-06-30,10,1,Av. 80,49.0,1677,bajo
2026-06-30,10,1,Av. Regional,56.5,2234,bajo
2026-06-30,10,1,Calle 33,36.5,1154,medio
2026-06-30,10,1,El Poblado,42.7,1451,bajo
2026-06-30,10,1,Guayabal,43.7,1542,bajo
2026-06-30,10,1,Laureles,40.4,1149,bajo
2026-06-30,10,1,Estadio/Atanasio,30.6,923,medio
2026-06-30,10,1,La Macarena,33.5,786,medio
2026-06-30,10,1,Itagüí,54.9,1625,bajo
2026-06-30,10,1,Bello,46.8,1377,bajo
2026-06-30,11,1,Av. 80,44.2,1795,bajo
2026-06-30,11,1,Av. Regional,52.5,2347,bajo
2026-06-30,11,1,Calle 33,34.6,1251,medio
2026-06-30,11,1,El Poblado,39.7,1537,bajo
2026-06-30,11,1,Guayabal,52.1,1661,bajo
2026-06-30,11,1,Laureles,35.6,1140,medio
2026-06-30,11,1,Estadio/Atanasio,30.3,887,medio
2026-06-30,11,1,La Macarena,31.8,875,medio
2026-06-30,11,1,Itagüí,47.2,1838,bajo
2026-06-30,11,1,Bello,49.3,1537,bajo
2026-06-30,12,1,Av. 80,40.3,2094,bajo
2026-06-30,12,1,Av. Regional,45.1,2458,bajo
2026-06-30,12,1,Calle 33,28.7,1338,medio
2026-06-30,12,1,El Poblado,33.2,1776,medio
2026-06-30,12,1,Guayabal,55.1,1765,bajo
2026-06-30,12,1,Laureles,29.5,1200,medio
2026-06-30,12,1,Estadio/Atanasio,31.0,1071,medio
2026-06-30,12,1,La Macarena,26.7,895,medio
2026-06-30,12,1,Itagüí,43.1,1823,bajo
2026-06-30,12,1,Bello,46.3,1487,bajo
2026-06-30,13,1,Av. 80,41.3,2135,bajo
2026-06-30,13,1,Av. Regional,40.2,2600,bajo
2026-06-30,13,1,Calle 33,26.8,1528,medio
2026-06-30,13,1,El Poblado,35.7,1839,medio
2026-06-30,13,1,Guayabal,43.1,1983,bajo
2026-06-30,13,1,Laureles,29.2,1283,medio
2026-06-30,13,1,Estadio/Atanasio,20.4,1155,alto
2026-06-30,13,1,La Macarena,32.7,1005,medio
2026-06-30,13,1,Itagüí,45.0,2080,bajo
2026-06-30,13,1,Bello,42.1,1683,bajo
2026-06-30,14,1,Av. 80,47.2,1725,bajo
2026-06-30,14,1,Av. Regional,61.2,1992,bajo
2026-06-30,14,1,Calle 33,36.1,1144,medio
2026-06-30,14,1,El Poblado,32.1,1419,medio
2026-06-30,14,1,Guayabal,49.4,1551,bajo
2026-06-30,14,1,Laureles,41.5,1046,bajo
2026-06-30,14,1,Estadio/Atanasio,30.8,814,medio
2026-06-30,14,1,La Macarena,35.3,773,medio
2026-06-30,14,1,Itagüí,51.0,1694,bajo
2026-06-30,14,1,Bello,55.3,1327,bajo
2026-06-30,15,1,Av. 80,38.6,1946,bajo
2026-06-30,15,1,Av. Regional,51.8,2396,bajo
2026-06-30,15,1,Calle 33,28.3,1433,medio
2026-06-30,15,1,El Poblado,36.8,1762,medio
2026-06-30,15,1,Guayabal,39.1,1720,bajo
2026-06-30,15,1,Laureles,34.8,1244,medio
2026-06-30,15,1,Estadio/Atanasio,28.8,1011,medio
2026-06-30,15,1,La Macarena,20.8,855,alto
2026-06-30,15,1,Itagüí,39.4,1813,bajo
2026-06-30,15,1,Bello,41.2,1601,bajo
2026-06-30,16,1,Av. 80,58.2,1509,bajo
2026-06-30,16,1,Av. Regional,65.3,1857,bajo
2026-06-30,16,1,Calle 33,45.5,889,bajo
2026-06-30,16,1,El Poblado,54.2,1289,bajo
2026-06-30,16,1,Guayabal,60.7,1358,bajo
2026-06-30,16,1,Laureles,49.7,964,bajo
2026-06-30,16,1,Estadio/Atanasio,39.8,737,bajo
2026-06-30,16,1,La Macarena,39.2,578,bajo
2026-06-30,16,1,Itagüí,62.1,1314,bajo
2026-06-30,16,1,Bello,60.2,1168,bajo
2026-06-30,17,1,Av. 80,27.0,2696,medio
2026-06-30,17,1,Av. Regional,32.3,3142,medio
2026-06-30,17,1,Calle 33,25.4,1659,medio
2026-06-30,17,1,El Poblado,25.7,2227,medio
2026-06-30,17,1,Guayabal,33.3,2251,medio
2026-06-30,17,1,Laureles,32.9,1572,medio
2026-06-30,17,1,Estadio/Atanasio,21.0,1335,alto
2026-06-30,17,1,La Macarena,23.4,1215,alto
2026-06-30,17,1,Itagüí,37.3,2571,medio
2026-06-30,17,1,Bello,35.2,1993,medio
2026-06-30,18,1,Av. 80,32.3,2807,medio
2026-06-30,18,1,Av. Regional,38.5,3501,bajo
2026-06-30,18,1,Calle 33,23.3,1923,alto
2026-06-30,18,1,El Poblado,27.3,2346,medio
2026-06-30,18,1,Guayabal,31.7,2544,medio
2026-06-30,18,1,Laureles,24.3,1674,alto
2026-06-30,18,1,Estadio/Atanasio,15.5,1343,alto
2026-06-30,18,1,La Macarena,17.0,1140,alto
2026-06-30,18,1,Itagüí,31.9,2642,medio
2026-06-30,18,1,Bello,31.0,2240,medio
2026-06-30,19,1,Av. 80,22.9,2747,alto
2026-06-30,19,1,Av. Regional,36.4,3462,medio
2026-06-30,19,1,Calle 33,24.3,1933,alto
2026-06-30,19,1,El Poblado,28.0,2373,medio
2026-06-30,19,1,Guayabal,31.6,2549,medio
2026-06-30,19,1,Laureles,25.5,1689,medio
2026-06-30,19,1,Estadio/Atanasio,24.7,1492,alto
2026-06-30,19,1,La Macarena,20.4,1326,alto
2026-06-30,19,1,Itagüí,30.5,2602,medio
2026-06-30,19,1,Bello,29.8,2182,medio
2026-06-30,20,1,Av. 80,40.8,2107,bajo
2026-06-30,20,1,Av. Regional,46.5,2498,bajo
2026-06-30,20,1,Calle 33,29.1,1424,medio
2026-06-30,20,1,El Poblado,32.3,1618,medio
2026-06-30,20,1,Guayabal,44.8,1803,bajo
2026-06-30,20,1,Laureles,35.6,1165,medio
2026-06-30,20,1,Estadio/Atanasio,27.5,1043,medio
2026-06-30,20,1,La Macarena,27.4,831,medio
2026-06-30,20,1,Itagüí,42.0,1917,bajo
2026-06-30,20,1,Bello,44.0,1626,bajo
2026-06-30,21,1,Av. 80,51.3,1606,bajo
2026-06-30,21,1,Av. Regional,62.2,1850,bajo
2026-06-30,21,1,Calle 33,42.0,953,bajo
2026-06-30,21,1,El Poblado,45.3,1268,bajo
2026-06-30,21,1,Guayabal,58.0,1418,bajo
2026-06-30,21,1,Laureles,46.3,920,bajo
2026-06-30,21,1,Estadio/Atanasio,32.3,705,medio
2026-06-30,21,1,La Macarena,35.9,795,medio
2026-06-30,21,1,Itagüí,55.4,1470,bajo
2026-06-30,21,1,Bello,57.0,1305,bajo
2026-06-30,22,1,Av. 80,130.6,651,bajo
2026-06-30,22,1,Av. Regional,157.6,715,bajo
2026-06-30,22,1,Calle 33,102.2,420,bajo
2026-06-30,22,1,El Poblado,114.9,476,bajo
2026-06-30,22,1,Guayabal,144.1,470,bajo
2026-06-30,22,1,Laureles,108.8,346,bajo
2026-06-30,22,1,Estadio/Atanasio,91.1,380,bajo
2026-06-30,22,1,La Macarena,90.5,353,bajo
2026-06-30,22,1,Itagüí,135.1,619,bajo
2026-06-30,22,1,Bello,139.2,394,bajo
2026-06-30,23,1,Av. 80,150.6,469,bajo
2026-06-30,23,1,Av. Regional,185.4,640,bajo
2026-06-30,23,1,Calle 33,112.9,446,bajo
2026-06-30,23,1,El Poblado,133.2,393,bajo
2026-06-30,23,1,Guayabal,164.5,532,bajo
2026-06-30,23,1,Laureles,123.1,340,bajo
2026-06-30,23,1,Estadio/Atanasio,96.2,238,bajo
2026-06-30,23,1,La Macarena,105.2,299,bajo
2026-06-30,23,1,Itagüí,162.4,548,bajo
2026-06-30,23,1,Bello,167.7,350,bajo
2026-07-01,0,2,Av. 80,136.7,689,bajo
2026-07-01,0,2,Av. Regional,168.7,736,bajo
2026-07-01,0,2,Calle 33,110.9,360,bajo
2026-07-01,0,2,El Poblado,116.4,551,bajo
2026-07-01,0,2,Guayabal,151.0,593,bajo
2026-07-01,0,2,Laureles,117.3,292,bajo
2026-07-01,0,2,Estadio/Atanasio,89.9,245,bajo
2026-07-01,0,2,La Macarena,94.0,235,bajo
2026-07-01,0,2,Itagüí,143.4,551,bajo
2026-07-01,0,2,Bello,151.3,497,bajo
2026-07-01,1,2,Av. 80,186.6,498,bajo
2026-07-01,1,2,Av. Regional,229.7,468,bajo
2026-07-01,1,2,Calle 33,145.3,265,bajo
2026-07-01,1,2,El Poblado,160.5,379,bajo
2026-07-01,1,2,Guayabal,202.3,374,bajo
2026-07-01,1,2,Laureles,159.2,294,bajo
2026-07-01,1,2,Estadio/Atanasio,124.0,250,bajo
2026-07-01,1,2,La Macarena,132.0,187,bajo
2026-07-01,1,2,Itagüí,188.2,460,bajo
2026-07-01,1,2,Bello,206.6,332,bajo
2026-07-01,2,2,Av. 80,135.6,647,bajo
2026-07-01,2,2,Av. Regional,172.5,647,bajo
2026-07-01,2,2,Calle 33,109.4,466,bajo
2026-07-01,2,2,El Poblado,123.3,429,bajo
2026-07-01,2,2,Guayabal,154.7,525,bajo
2026-07-01,2,2,Laureles,117.0,322,bajo
2026-07-01,2,2,Estadio/Atanasio,90.1,251,bajo
2026-07-01,2,2,La Macarena,93.5,215,bajo
2026-07-01,2,2,Itagüí,153.6,541,bajo
2026-07-01,2,2,Bello,159.9,398,bajo
2026-07-01,3,2,Av. 80,168.0,542,bajo
2026-07-01,3,2,Av. Regional,209.0,672,bajo
2026-07-01,3,2,Calle 33,134.0,349,bajo
2026-07-01,3,2,El Poblado,148.0,400,bajo
2026-07-01,3,2,Guayabal,190.1,333,bajo
2026-07-01,3,2,Laureles,145.2,371,bajo
2026-07-01,3,2,Estadio/Atanasio,111.3,272,bajo
2026-07-01,3,2,La Macarena,124.4,219,bajo
2026-07-01,3,2,Itagüí,174.9,380,bajo
2026-07-01,3,2,Bello,188.4,369,bajo
2026-07-01,4,2,Av. 80,122.0,666,bajo
2026-07-01,4,2,Av. Regional,147.0,734,bajo
2026-07-01,4,2,Calle 33,88.3,541,bajo
2026-07-01,4,2,El Poblado,107.6,635,bajo
2026-07-01,4,2,Guayabal,137.9,542,bajo
2026-07-01,4,2,Laureles,97.9,394,bajo
2026-07-01,4,2,Estadio/Atanasio,77.7,425,bajo
2026-07-01,4,2,La Macarena,79.1,206,bajo
2026-07-01,4,2,Itagüí,121.6,650,bajo
2026-07-01,4,2,Bello,136.8,483,bajo
2026-07-01,5,2,Av. 80,216.8,272,bajo
2026-07-01,5,2,Av. Regional,264.7,517,bajo
2026-07-01,5,2,Calle 33,166.4,183,bajo
2026-07-01,5,2,El Poblado,196.9,292,bajo
2026-07-01,5,2,Guayabal,244.7,427,bajo
2026-07-01,5,2,Laureles,181.7,320,bajo
2026-07-01,5,2,Estadio/Atanasio,147.6,119,bajo
2026-07-01,5,2,La Macarena,158.5,259,bajo
2026-07-01,5,2,Itagüí,230.4,436,bajo
2026-07-01,5,2,Bello,239.8,213,bajo
2026-07-01,6,2,Av. 80,38.3,1772,bajo
2026-07-01,6,2,Av. Regional,56.3,2234,bajo
2026-07-01,6,2,Calle 33,36.2,1161,medio
2026-07-01,6,2,El Poblado,41.4,1454,bajo
2026-07-01,6,2,Guayabal,46.3,1614,bajo
2026-07-01,6,2,Laureles,33.7,1063,medio
2026-07-01,6,2,Estadio/Atanasio,29.1,913,medio
2026-07-01,6,2,La Macarena,29.3,738,medio
2026-07-01,6,2,Itagüí,48.6,1614,bajo
2026-07-01,6,2,Bello,43.2,1477,bajo
2026-07-01,7,2,Av. 80,24.1,3213,alto
2026-07-01,7,2,Av. Regional,25.1,3814,medio
2026-07-01,7,2,Calle 33,13.0,2163,muy_alto
2026-07-01,7,2,El Poblado,19.6,2575,alto
2026-07-01,7,2,Guayabal,27.8,2750,medio
2026-07-01,7,2,Laureles,14.4,1973,muy_alto
2026-07-01,7,2,Estadio/Atanasio,19.0,1611,alto
2026-07-01,7,2,La Macarena,19.5,1410,alto
2026-07-01,7,2,Itagüí,23.6,2913,alto
2026-07-01,7,2,Bello,28.7,2512,medio
2026-07-01,8,2,Av. 80,29.8,2547,medio
2026-07-01,8,2,Av. Regional,35.3,3159,medio
2026-07-01,8,2,Calle 33,24.1,1599,alto
